
lotto	彩券
my_tickets	我的彩券
security	安全性
help	幫助
total_jackpot_firelotto	FIRELOTTO 獎池
total_jackpot	獎池
jackpot	頭獎
instant_lottery	即時抽獎
draw	抽獎
draw_n	$1抽獎
after_n	$1剩餘時間
buy_ticket_for	購買彩券
buy_agreement	購買彩券即代表您已閱讀并同意我們的彩券相關規則。
buy	購買
buy_for	$1購買
rules	規則
draw_archive	抽獎記錄
back	回到上一級
no_draws	無抽獎
no_tickets	無彩票
active	有效
played	已使用
enter_wallet	輸入您的錢包地址
enter_wallet_hint	請輸入您的ETH錢包地址（42位）
no_win	贏0
win_n	贏得$1
select_n_numbers	選擇$1數字
winners	贏家
no_winners	無贏家
guess_n_numbers	猜測$1數字
date	日期
win_numbers	贏取數字
collected	已收藏
paid	已付款
to_jackpot	去往頭獎
to_reserve	預定
reserve	預定
for_investors	投資者
add_ticket	添加彩券
remove_ticket	刪除彩券
next_draw	下一個抽獎
draw_played	$1抽獎已完成！
draw_played_win_numbers	贏家數字：
playing	正在抽獎..
community	社團：
mail_us	給我們發郵件：
how_to_play	如何參加
loading	正在加載..
payment_success	付款成功
payment_fail	付款失敗
your_transaction_on_etherscan	查看Etherscan上的轉賬記錄
address	地址
send_eth_to_address	將您錢包中的ETH發送至智能錢包地址
while_sending_enter_data	發送時請輸入相關信息：
all_fields_required	需填寫所有信息
tickets_will_appear	轉賬完成后，可以在“我的彩券”中找到所有的彩券。
transfer	轉賬
support	支持
cooperation	合作
payment_methods	付款方式：
manual_transfer	将ETH轉賬至智能合約
for_payment	付款
not_pay_from_exchanges	請勿用交易付款
amount	數值
luckiest	大豪客
for_all_time	直至今天
amount_of_winnings	獲取中獎<br>金額
winning_tickets	贏取<br>彩券
winning_jackpots	大頭獎<br>贏家
bitcoin_block_number	Bitcoin block<br>number
transparency	Transparency
enter_correct_hash	Enter correct hash
partners	Partners
to_address	To Address
amount_to_send	Amount to<br>Send
copied_to_clipboard	Copied to clipboard
cant_copy	Can't copy
copy_manually	Please select and copy manually
gas_limit	Gas Limit
gas_price	Gas Price
tx_data	Data
myetherwallet_will_opened_filled	The site myetherwallet.com with the filled transaction will be opened.
login_into_wallet	Sign in to your wallet and complete the payment.
first_payment	First payment?
detailed_instruction	Detailed instruction
pay_now	Pay now
instruction	Instruction
pay_myetherwallet	Pay with MyEtherWallet
press_pay_now	1. Press button "Pay now"
myetherwallet_will_opened	2. The site myetherwallet.com will be opened
